info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/90/3fnl9v156_lg0xdcyl3d9zcc0000gn/T/chromatic--33139-kb1Tx49pjtxs
(node:33150) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ckot/projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 293/320 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 295/332 modules 37 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 47% building 311/344 modules 33 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/lodash/mapValues.js
